;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x6E1A	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x6E1C	0x0E04      	MOVLW       4
0x6E1E	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E20	0x6E00      	MOVWF       R0 
0x6E22	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x6E26	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6E2A	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6E2E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6E32	0xBC00      	BTFSC       R0, 6 
0x6E34	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x6E36	0x0E04      	MOVLW       4
0x6E38	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E3A	0x6E00      	MOVWF       R0 
0x6E3C	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x6E40	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E44	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E48	0x0EC8      	MOVLW       200
0x6E4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x6E4C	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x6E4E	0x0E04      	MOVLW       4
0x6E50	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E52	0x6E00      	MOVWF       R0 
0x6E54	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x6E58	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E5C	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E60	0x0E88      	MOVLW       136
0x6E62	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x6E64	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x6E66	0xDF7E      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x6E68	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x6E6A	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x6E6C	0x0EEF      	MOVLW       239
0x6E6E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x6E70	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x6E72	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x6E74	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x6E76	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x6E78	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x6E7C	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x6E80	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6E84	0x5001      	MOVF        R1, 0 
0x6E86	0x0A80      	XORLW       128
0x6E88	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x6E8A	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6E8E	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6E92	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6E96	0x0E00      	MOVLW       0
0x6E98	0x0A00      	XORLW       0
0x6E9A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x6E9C	0x0E84      	MOVLW       132
0x6E9E	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x6EA0	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x6EA2	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x6EA6	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x6EAA	0x0E8C      	MOVLW       140
0x6EAC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x6EAE	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x6EB0	0x0EDF      	MOVLW       223
0x6EB2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x6EB4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x6EB6	0x504B      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x6EB8	0x0A02      	XORLW       2
0x6EBA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x6EBC	0xDE62      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x6EBE	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x6EC0	0xDF51      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x6EC2	0x5041      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x6EC4	0x0A00      	XORLW       0
0x6EC6	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x6EC8	0x0E01      	MOVLW       1
0x6ECA	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6ECC	0x6EE1      	MOVWF       FSR1L 
0x6ECE	0x0E00      	MOVLW       0
0x6ED0	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6ED2	0x6EE2      	MOVWF       FSR1H 
0x6ED4	0x0E08      	MOVLW       8
0x6ED6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x6ED8	0x0E02      	MOVLW       2
0x6EDA	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6EDC	0x6EE1      	MOVWF       FSR1L 
0x6EDE	0x0E00      	MOVLW       0
0x6EE0	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6EE2	0x6EE2      	MOVWF       FSR1H 
0x6EE4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6EE6	0x6EE6      	MOVWF       POSTINC1 
0x6EE8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6EEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x6EEC	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6EF0	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6EF4	0x0E8C      	MOVLW       140
0x6EF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x6EF8	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x6EFA	0x6A41      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x6EFC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x6EFE	0xDD53      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x6F00	0x6A3B      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x6F02	0x6A3C      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x6F04	0x6A3D      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x6F06	0x6A3E      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x6F08	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x6F0A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x6F0C	0xDD69      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x6F0E	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x6F10	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x6F12	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x6F14	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x6F16	0x6A47      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x6F18	0x6A48      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x6F1A	0x0E00      	MOVLW       0
0x6F1C	0x5C48      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x6F1E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x6F20	0x0E08      	MOVLW       8
0x6F22	0x5C47      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init289:
0x6F24	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x6F26	0xF000C047  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x6F2A	0xF001C048  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x6F2E	0x3600      	RLCF        R0, 1 
0x6F30	0x9000      	BCF         R0, 0 
0x6F32	0x3601      	RLCF        R1, 1 
0x6F34	0x3600      	RLCF        R0, 1 
0x6F36	0x9000      	BCF         R0, 0 
0x6F38	0x3601      	RLCF        R1, 1 
0x6F3A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x6F3C	0x2400      	ADDWF       R0, 0 
0x6F3E	0x6EE1      	MOVWF       FSR1L 
0x6F40	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x6F42	0x2001      	ADDWFC      R1, 0 
0x6F44	0x6EE2      	MOVWF       FSR1H 
0x6F46	0x6AE6      	CLRF        POSTINC1 
0x6F48	0x6AE6      	CLRF        POSTINC1 
0x6F4A	0x6AE6      	CLRF        POSTINC1 
0x6F4C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x6F4E	0x4A47      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x6F50	0x2A48      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x6F52	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x6F54	0x0E16      	MOVLW       22
0x6F56	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x6F58	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x6F5A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x6F5C	0x0EF7      	MOVLW       247
0x6F5E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x6F60	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x6F62	0x6A37      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x6F64	0x6A55      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2488 :: 		
0x6F66	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+3 
0x6F68	0x6A57      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2491 :: 		
0x6F6A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x6F6C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x6F6E	0x6E1A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x6F70	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x6F72	0x6E1B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x6F74	0x6A26      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x6F76	0x6A25      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x6F78	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x6F7A	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6F7C	0x0A00      	XORLW       0
0x6F7E	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x6F80	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x6F82	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x6F84	0xDD2D      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x6F86	0xB66D      	BTFSC       UCON, 3 
0x6F88	0xD002      	BRA         L_USB_Polling_Proc10
0x6F8A	0x866D      	BSF         UCON, 3 
0x6F8C	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x6F8E	0x0E01      	MOVLW       1
0x6F90	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x6F92	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6F94	0x0A01      	XORLW       1
0x6F96	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x6F98	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x6F9A	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x6F9C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x6F9E	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x6FA0	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x6FA2	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x6FA4	0x0E02      	MOVLW       2
0x6FA6	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x6FA8	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x6FAA	0xD005      	BRA         L_USB_Polling_Proc15
0x6FAC	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x6FAE	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
;__Lib_USB_genHID.c,2673 :: 		
0x6FB0	0x0EFB      	MOVLW       251
0x6FB2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x6FB4	0xDEEA      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x6FB6	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x6FB8	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x6FBA	0xDEE5      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x6FBC	0xD0D6      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x6FBE	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x6FC0	0xD018      	BRA         L_USB_Polling_Proc19
0x6FC2	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x6FC4	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x6FC6	0xDF9B      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x6FC8	0x0E04      	MOVLW       4
0x6FCA	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x6FCC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6FCE	0x0104      	MOVLB       4
0x6FD0	0x6F02      	MOVWF       1026, 1
0x6FD2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6FD4	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x6FD6	0x0E08      	MOVLW       8
0x6FD8	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x6FDA	0x0E00      	MOVLW       0
0x6FDC	0x1500      	ANDWF       _Reserve4thBankForUSB, 0, 1
0x6FDE	0x6E00      	MOVWF       R0 
0x6FE0	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2715 :: 		
0x6FE4	0x0E8C      	MOVLW       140
0x6FE6	0x1100      	IORWF       _Reserve4thBankForUSB, 0, 1
0x6FE8	0x6E00      	MOVWF       R0 
0x6FEA	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2718 :: 		
0x6FEE	0x0EFE      	MOVLW       254
0x6FF0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x6FF2	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x6FF4	0xD005      	BRA         L_USB_Polling_Proc22
0x6FF6	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x6FF8	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x6FFA	0xDF37      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x6FFC	0x0EEF      	MOVLW       239
0x6FFE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x7000	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x7002	0xD004      	BRA         L_USB_Polling_Proc25
0x7004	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x7006	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x7008	0x0EBF      	MOVLW       191
0x700A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x700C	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x700E	0xD003      	BRA         L_USB_Polling_Proc28
0x7010	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x7012	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x7014	0xDF2F      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x7016	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x7018	0xD002      	BRA         L_USB_Polling_Proc31
0x701A	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x701C	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x701E	0x0E04      	MOVLW       4
0x7020	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x7022	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x7024	0xDEB0      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x7026	0xD0A1      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x7028	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x702A	0xD09E      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x702C	0x0100      	MOVLB       0
0x702E	0x6B79      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x7030	0x0E04      	MOVLW       4
0x7032	0x5D79      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x7034	0xB0D8      	BTFSC       STATUS, 0 
0x7036	0xD098      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x7038	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x703A	0xD092      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x703C	0xF046CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x7040	0x0EF7      	MOVLW       247
0x7042	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x7044	0x0E78      	MOVLW       120
0x7046	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7048	0x6E01      	MOVWF       R1 
0x704A	0x5001      	MOVF        R1, 0 
0x704C	0x0A00      	XORLW       0
0x704E	0xA4D8      	BTFSS       STATUS, 2 
0x7050	0xD086      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x7052	0x0EFD      	MOVLW       253
0x7054	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7056	0x6E01      	MOVWF       R1 
0x7058	0x6A02      	CLRF        R2 
0x705A	0x0EFF      	MOVLW       255
0x705C	0x1602      	ANDWF       R2, 1 
0x705E	0x0E00      	MOVLW       0
0x7060	0x1802      	XORWF       R2, 0 
0x7062	0xE102      	BNZ         L__USB_Polling_Proc291
0x7064	0x0E00      	MOVLW       0
0x7066	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x7068	0xE16C      	BNZ         L_USB_Polling_Proc39
0x706A	0x0E7E      	MOVLW       126
0x706C	0x1446      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x706E	0x6E01      	MOVWF       R1 
0x7070	0xF003C001  	MOVFF       R1, R3
0x7074	0x3203      	RRCF        R3, 1 
0x7076	0x9E03      	BCF         R3, 7 
0x7078	0xF000C003  	MOVFF       R3, R0
0x707C	0x0E00      	MOVLW       0
0x707E	0x6E01      	MOVWF       R1 
0x7080	0x3600      	RLCF        R0, 1 
0x7082	0x9000      	BCF         R0, 0 
0x7084	0x3601      	RLCF        R1, 1 
0x7086	0x3600      	RLCF        R0, 1 
0x7088	0x9000      	BCF         R0, 0 
0x708A	0x3601      	RLCF        R1, 1 
0x708C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x708E	0x2400      	ADDWF       R0, 0 
0x7090	0x6E02      	MOVWF       R2 
